1786.00
10
331504958
331445822
0 1 1 67 177.00 13 (D 0,1,1) (S 56,44,50) (S 104,45,50) (S 64,44,49) (S 61,34,40) (S 21,24,24) (S 101,28,32) (S 33,37,37) (S 73,6,7) (S 6,8,8) (S 102,7,13) (S 9,12,12) (D 0,1,1)
0 1 2 68 161.00 12 (D 0,1,1) (S 55,3,9) (S 94,13,7) (S 105,13,6) (S 103,6,13) (S 63,11,19) (S 36,40,40) (S 72,48,41) (S 81,31,22) (S 18,21,21) (S 24,27,27) (D 0,1,1)
0 1 3 68 188.00 13 (D 0,1,1) (S 65,47,48) (S 76,50,43) (S 39,43,43) (S 25,28,28) (S 109,17,10) (S 13,16,16) (S 86,16,9) (S 53,24,25) (S 77,42,41) (S 99,41,48) (S 30,34,34) (D 0,1,1)
0 1 4 72 204.00 13 (D 0,1,1) (S 60,29,33) (S 49,27,35) (S 75,35,41) (S 95,10,17) (S 71,24,23) (S 70,37,36) (S 78,26,30) (S 23,26,26) (S 8,11,11) (S 28,32,32) (S 12,15,15) (D 0,1,1)
0 1 5 58 182.00 14 (D 0,1,1) (S 54,38,43) (S 80,32,38) (S 27,31,31) (S 110,31,23) (S 3,4,4) (S 48,9,15) (S 79,6,1) (S 16,19,19) (S 68,30,34) (S 40,44,44) (S 32,36,36) (D 0,1,1)
0 1 6 65 175.00 14 (D 0,1,1) (S 50,14,15) (S 38,42,42) (S 97,49,48) (S 44,48,48) (S 29,33,33) (S 92,19,26) (S 100,1,6) (S 74,8,7) (S 67,2,3) (S 22,25,25) (S 19,22,22) (D 0,1,1)
0 1 7 61 188.00 13 (D 0,1,1) (S 51,40,41) (S 31,35,35) (S 98,42,44) (S 46,50,50) (S 83,45,43) (S 93,8,9) (S 10,13,13) (S 15,18,18) (S 90,18,29) (S 52,33,46) (S 35,39,39) (D 0,1,1)
0 1 8 66 152.00 13 (D 0,1,1) (S 58,33,34) (S 17,20,20) (S 107,12,13) (S 47,13,14) (S 85,9,8) (S 91,23,31) (S 84,37,43) (S 41,45,45) (S 43,47,47) (S 26,30,30) (S 11,14,14) (D 0,1,1)
0 1 9 74 182.00 13 (D 0,1,1) (S 62,15,16) (S 2,3,3) (S 1,2,2) (S 82,31,37) (S 66,35,36) (S 37,41,41) (S 42,46,46) (S 96,11,5) (S 106,22,21) (S 89,7,6) (S 5,6,6) (D 0,1,1)
0 1 10 73 177.00 11 (D 0,1,1) (S 57,5,6) (S 59,21,27) (S 4,5,5) (S 88,7,8) (S 7,9,9) (S 69,9,16) (S 87,16,24) (S 108,38,28) (S 34,38,38) (D 0,1,1)
